from_id,to_id,d_edge
S0206,R0188,70
S0206,R0109,10
S0206,S1184,20
S0206,S7306,30
S0206,S0306,10
S0206,S0118,50
S0206,R0105,60
S0206,R1622,10
S0206,S0918,10
S0206,S0983,20
S0206,R0392,10
S0206,H15111,20
S0206,S0104,80
S0206,S7276,20
S0206,S0141,10
S0206,S7411,10
S0206,S0130,20
S0206,S0351,30
S0206,R3643,30
S0206,R0049,10
S0206,S0162,20
S0206,S0103,10
S0206,S0228,10
S0206,S0560,20
S0206,H15091,20
S0206,S5733,10
S0206,R1932,10
S0206,H00250,60
S0206,R0121,10
S0206,R5336,10
S0206,H00356,10
S0206,H01090,10
S0206,R0813,10
S0206,R4395,10
R0188,R0103,70
R0188,S7382,30
R0188,R0121,20
R0188,S0130,10
R0188,R0249,10
R0188,S0829,10
R0188,R3515,10
R0109,S0174,10
S1184,S0316,10
S1184,R2362,10
S1184,S0830,10
S1184,R2811,10
S1184,R3188,10
S7306,R0104,30
S7306,S0104,10
S7306,S0106,10
S7306,S1950,10
S7306,S0118,30
S7306,R1844,10
S7306,S0150,20
S7306,S0228,20
S7306,S2806,10
S7306,S0305,10
S7306,S4124,10
S7306,R2847,10
S0306,S0179,10
S0306,S0206,70
S0118,S0104,140
S0118,S0361,30
S0118,R0030,20
S0118,R0140,70
S0118,S0150,50
S0118,S0166,30
S0118,S0283,10
S0118,S0149,10
S0118,S0290,10
S0118,S0101,20
S0118,R0105,120
S0118,R0119,50
S0118,R0705,40
S0118,S0103,20
S0118,R0229,20
S0118,R1633,10
S0118,S0148,60
S0118,S0287,10
S0118,S0191,90
S0118,R0188,20
S0118,S6202,10
S0118,S0293,30
S0118,S7382,10
S0118,R0199,30
S0118,S7318,20
S0118,S0106,10
S0118,R0448,10
S0118,H00753,50
S0118,S0116,30
S0118,S0108,50
S0118,R0571,10
S0118,R0418,10
S0118,H00210,10
S0118,S0135,160
S0118,H00060,10
S0118,S0230,60
S0118,S0153,10
S0118,S0115,10
S0118,S0194,40
S0118,R0207,30
S0118,S7274,30
S0118,S0117,10
S0118,R1533,10
